5km.time,10km.time,15km.time,20km.time,half.time,25km.time,30km.time,35km.time,40km.time,finish.time
00:40:01,01:25:24,02:09:00,02:57:56,03:10:26,03:51:08,04:48:58,05:41:15,06:42:28,07:06:31
00:26:02,00:51:49,01:17:41,01:43:29,01:49:07,02:09:01,02:34:58,03:01:32,03:29:22,03:40:22
00:27:35,00:55:10,01:22:08,01:49:44,01:56:06,02:18:35,02:48:04,03:18:50,03:51:33,04:05:40
00:31:22,01:03:45,01:35:11,02:06:43,02:13:49,02:39:10,03:11:38,03:47:08,04:24:55,04:38:57
00:31:21,01:03:14,01:35:58,02:10:58,02:19:13,02:49:26,03:29:34,04:19:13,05:15:43,05:35:51
00:22:58,00:46:48,01:10:50,01:35:24,01:40:48,02:00:15,02:25:50,02:52:34,03:20:28,03:32:27
00:31:39,01:03:47,01:36:59,02:13:55,02:23:00,02:54:54,03:33:14,04:10:11,04:50:02,05:07:19
00:34:06,01:12:05,01:48:12,02:25:52,02:34:13,03:05:50,03:49:32,04:34:19,05:20:19,05:38:05
00:27:58,00:55:42,01:23:49,01:52:17,01:58:40,02:21:10,02:50:05,03:20:21,03:50:36,04:04:10
00:21:01,00:42:22,01:03:40,01:24:47,01:29:29,01:45:56,02:09:03,02:37:26,03:06:08,03:18:08
00:22:16,00:44:41,01:07:10,01:30:57,01:36:20,01:55:38,02:22:43,02:50:18,03:17:29,03:29:29
00:21:16,00:42:17,01:03:01,01:24:13,01:28:54,01:45:34,02:20:24,02:45:17,03:13:18,03:27:06
00:20:07,00:40:40,01:00:59,01:21:58,01:26:44,01:43:32,02:05:32,02:28:25,02:53:04,03:03:34
00:26:09,00:52:24,01:18:24,01:44:46,01:50:37,02:11:20,02:37:59,03:04:45,03:32:16,03:43:50
00:24:40,00:52:04,01:22:17,01:56:36,02:04:32,02:33:51,03:15:42,04:03:15,04:55:29,05:15:15
00:18:22,00:36:13,00:54:28,01:13:04,01:17:08,01:31:40,01:50:34,02:10:56,02:31:27,02:39:30
00:27:50,00:59:22,01:28:17,01:58:17,02:05:05,02:28:40,02:59:35,03:31:01,04:02:18,04:14:37
00:27:45,00:56:26,01:25:05,01:53:33,01:59:49,02:22:46,02:53:34,03:23:50,03:56:23,04:09:47
00:28:47,00:57:40,01:26:53,01:55:59,02:02:26,02:24:31,02:54:16,03:25:52,03:59:57,04:15:36
00:37:08,01:13:55,01:53:39,02:31:16,02:39:22,03:10:00,03:54:15,04:37:59,05:25:12,05:44:49
00:26:16,00:52:37,01:18:15,01:44:41,01:50:45,02:12:01,02:40:56,03:12:20,03:47:25,04:01:28
00:30:46,01:01:17,01:31:53,02:03:28,02:10:44,02:37:27,03:14:35,03:50:56,04:30:51,04:46:42
00:36:24,01:14:34,01:52:03,02:33:12,02:43:10,03:15:10,04:01:36,04:47:00,05:33:29,05:51:35
00:33:43,01:09:15,01:44:36,02:21:30,02:29:24,02:58:48,03:44:12,04:35:53,05:29:11,05:46:07
00:29:35,01:00:28,01:31:39,02:04:12,02:11:19,02:36:33,03:11:45,03:47:00,04:19:27,04:33:05
00:24:01,00:48:34,01:13:17,01:37:59,01:43:21,02:03:41,02:28:53,02:55:34,03:22:13,03:33:13
00:32:11,01:05:09,01:38:28,02:13:37,02:21:38,02:50:38,03:28:12,04:06:34,04:47:00,05:03:16
00:24:37,00:49:14,01:13:56,01:39:52,01:45:34,02:06:19,02:34:02,03:04:34,03:36:45,03:50:13
00:28:31,00:56:54,01:25:41,01:57:28,02:04:47,02:33:55,03:13:04,03:50:37,04:29:34,04:44:25
00:32:38,01:06:26,01:39:00,02:12:04,02:19:07,02:45:00,03:18:22,03:52:10,04:25:41,04:39:14
00:43:13,01:31:42,02:19:10,03:09:40,03:21:03,04:02:42,04:53:33,05:48:33,06:32:32,06:51:49
00:27:49,00:55:48,01:23:53,01:53:59,02:00:36,02:26:47,03:00:20,03:34:48,04:07:19,04:20:59
00:31:46,01:05:53,01:40:13,02:15:24,02:23:24,02:51:43,03:29:34,04:10:56,04:53:39,05:10:26
00:29:11,00:58:37,01:27:58,01:57:49,02:04:32,02:28:51,03:01:56,03:36:11,04:10:16,04:23:27
00:22:30,00:45:38,01:08:38,01:32:16,01:37:12,01:56:03,02:24:48,02:51:13,03:19:35,03:32:01
00:35:56,01:16:43,01:53:59,02:35:54,02:44:57,03:22:16,04:06:53,04:49:51,05:36:44,05:57:06
00:21:24,00:43:28,01:05:12,01:27:22,01:32:10,01:49:38,02:12:30,02:35:42,02:59:12,03:09:27
00:25:22,00:49:36,01:14:17,01:40:12,01:46:56,02:09:44,02:39:56,03:11:10,03:43:26,03:56:08
00:36:41,01:14:57,01:52:00,02:31:05,02:39:48,03:11:49,03:55:44,04:42:04,05:31:41,05:52:19
00:24:04,00:47:36,01:11:13,01:35:22,01:40:45,01:59:52,02:24:55,02:51:13,03:18:43,03:31:12
00:25:27,00:51:50,01:18:38,01:47:39,01:55:16,02:26:25,03:12:59,03:50:22,04:30:12,04:47:31
00:31:55,01:05:42,01:37:47,02:11:46,02:19:25,02:45:53,03:21:19,03:58:36,04:40:25,04:57:55
00:30:51,01:05:49,01:42:40,02:22:32,02:30:43,03:05:53,03:50:12,04:37:07,05:23:57,05:41:49
00:23:50,00:49:35,01:16:53,01:44:30,01:50:43,02:13:28,02:45:39,03:22:37,04:00:25,04:14:37
00:24:21,00:49:15,01:14:10,01:39:12,01:44:56,02:05:29,02:35:47,03:05:27,03:35:44,03:49:20
00:27:18,00:54:58,01:22:39,01:51:36,01:57:44,02:21:12,02:52:36,03:24:46,03:58:11,04:11:12
00:28:57,00:58:47,01:28:45,01:57:54,02:04:37,02:28:23,02:59:35,03:32:46,04:08:28,04:22:24
00:33:07,01:03:12,01:32:24,02:01:41,02:08:01,02:31:14,03:05:15,03:38:51,04:14:19,04:29:16
00:25:21,00:50:43,01:15:43,01:40:57,01:46:30,02:06:11,02:31:50,02:57:26,03:23:24,03:34:33
00:25:44,00:53:42,01:24:01,01:57:26,02:04:24,02:39:20,03:23:27,04:20:59,05:01:40,05:17:46
00:23:58,00:48:30,01:12:33,01:37:05,01:44:21,02:07:51,02:42:00,03:21:40,03:55:37,04:10:21
00:33:23,01:08:08,01:42:06,02:17:30,02:25:47,02:56:21,03:37:50,04:19:58,05:04:04,05:22:34
00:29:34,00:58:34,01:27:33,01:58:18,02:05:23,02:30:46,03:04:22,03:41:18,04:25:33,04:42:21
00:23:51,00:48:12,01:12:48,01:36:58,01:42:15,02:01:30,02:29:49,03:03:09,03:37:00,03:50:22
00:34:31,01:11:38,01:46:47,02:23:32,02:31:27,03:04:55,03:43:46,04:24:16,05:06:56,05:23:27
00:31:14,01:03:29,01:38:24,02:15:59,02:25:23,02:56:23,03:37:45,04:21:08,05:06:17,05:24:34
00:32:54,01:09:02,01:46:41,02:30:43,02:42:16,03:19:59,04:14:19,05:09:11,06:09:07,06:31:28
00:30:03,01:01:25,01:32:26,02:04:36,02:11:34,02:37:35,03:10:49,03:44:54,04:22:46,04:38:13
00:32:28,01:03:21,01:35:26,02:08:31,02:16:10,02:50:02,03:30:43,04:10:27,04:52:26,05:08:12
00:21:15,00:42:38,01:03:32,01:24:40,01:29:19,01:45:47,02:06:54,02:28:26,02:49:48,02:58:53
00:32:18,01:04:00,01:33:40,02:05:12,02:12:17,02:38:32,03:14:07,03:50:30,04:28:36,04:41:58
00:28:43,00:59:03,01:28:31,01:59:15,02:06:37,02:34:45,03:15:12,03:56:08,04:34:35,04:50:41
00:30:39,01:02:17,01:34:14,02:14:11,02:22:52,02:53:58,03:32:54,04:10:04,04:46:21,05:01:32
00:26:29,00:53:46,01:20:57,01:48:36,01:54:47,02:16:42,02:46:42,03:17:55,03:49:21,04:02:08
00:25:27,00:50:59,01:15:28,01:39:46,01:45:05,02:04:33,02:31:10,03:01:11,03:29:03,03:41:51
00:29:25,00:58:39,01:27:11,01:54:39,02:00:39,02:22:53,02:51:30,03:19:56,03:47:39,03:59:01
00:30:24,01:02:54,01:35:08,02:08:43,02:16:36,02:44:44,03:22:40,04:04:13,04:47:13,05:03:07
00:34:35,01:10:36,01:47:24,02:24:21,02:32:39,03:02:50,03:43:30,04:30:14,05:22:23,05:42:04
00:30:00,00:57:53,01:25:44,01:53:49,02:00:00,02:21:53,02:50:34,03:20:05,03:50:51,04:03:55
00:27:13,00:57:11,01:26:12,01:55:34,02:01:31,02:30:42,03:10:45,03:52:57,04:35:49,04:51:07
00:31:39,01:04:46,01:39:00,02:14:32,02:22:44,02:52:15,03:31:31,04:13:30,04:54:33,05:10:41
00:29:13,00:58:37,01:27:57,01:57:47,02:04:22,02:27:48,02:58:54,03:30:04,04:02:09,04:15:46
00:26:27,00:53:13,01:19:51,01:47:26,01:53:35,02:16:27,02:47:27,03:19:38,03:51:21,04:04:10
00:33:36,01:07:03,01:40:42,02:14:47,02:22:52,02:50:36,03:31:27,04:15:19,05:01:44,05:19:51
00:27:07,00:53:58,01:20:41,01:47:33,01:53:44,02:15:31,02:48:50,03:21:32,03:56:26,04:08:59
00:20:24,00:40:49,01:01:10,01:21:50,01:26:08,01:42:29,02:03:23,02:24:19,02:45:35,02:54:21
00:33:42,01:10:30,01:47:22,02:26:19,02:34:45,03:07:39,03:51:04,04:35:15,05:18:58,05:36:28
00:40:02,01:22:42,02:03:27,02:52:22,03:03:27,03:43:20,04:40:30,05:32:34,06:24:24,06:47:15
00:28:14,00:57:19,01:26:55,01:56:47,02:03:37,02:27:30,03:00:17,03:32:29,04:04:46,04:17:37
00:30:00,01:01:25,01:30:54,02:01:28,02:10:45,02:39:53,03:17:33,03:56:44,04:34:42,04:50:43
00:23:46,00:48:12,01:11:00,01:34:32,01:39:46,02:00:20,02:26:38,02:52:38,03:18:01,03:28:27
00:29:18,00:57:27,01:24:51,01:52:16,01:58:12,02:19:37,02:50:04,03:24:28,04:00:24,04:16:36
00:23:11,00:47:01,01:10:31,01:34:04,01:39:10,01:58:37,02:24:57,02:53:26,03:22:27,03:33:59
00:27:25,00:53:49,01:20:37,01:47:07,01:52:50,02:13:28,02:41:07,03:10:41,03:42:43,03:56:38
00:33:05,01:05:52,01:38:26,02:10:35,02:18:20,02:43:53,03:16:50,03:51:01,04:26:16,04:40:35
00:23:02,00:47:39,01:12:24,01:37:54,01:43:31,02:04:12,02:33:02,03:03:34,03:38:12,03:52:12
00:38:35,01:23:52,02:16:02,03:09:40,03:21:56,03:59:34,04:58:21,05:51:31,06:48:51,07:15:38
00:30:56,01:05:03,01:39:56,02:16:54,02:25:27,02:56:56,03:36:49,04:27:31,05:11:07,05:28:13
00:25:22,00:50:55,01:16:40,01:42:24,01:48:02,02:08:36,02:36:20,03:07:20,03:42:14,03:57:40
00:35:54,01:13:46,01:51:35,02:31:36,02:40:51,03:13:07,03:59:14,04:44:11,05:30:57,05:49:01
00:33:49,01:10:32,01:46:19,02:23:27,02:31:58,03:03:49,03:44:34,04:42:31,05:28:56,05:47:16
00:35:57,01:13:10,01:50:17,02:28:14,02:36:47,03:07:04,03:47:55,04:30:00,05:14:35,05:34:21
00:32:26,01:07:28,01:40:53,02:16:31,02:25:11,02:55:33,03:36:46,04:23:07,05:09:51,05:30:45
00:27:13,00:55:46,01:27:13,02:05:40,02:14:15,02:47:23,03:26:48,04:05:20,04:45:33,05:01:30
00:24:28,00:49:51,01:15:17,01:41:16,01:47:04,02:07:28,02:34:22,03:03:41,03:35:55,03:50:06
00:31:56,01:02:55,01:34:31,02:05:24,02:12:32,02:38:29,03:15:38,03:53:19,04:32:23,04:47:19
00:20:21,00:40:57,01:01:25,01:22:42,01:27:23,01:44:44,02:07:18,02:31:43,02:59:16,03:10:31
00:31:40,01:04:17,01:37:14,02:11:00,02:18:29,02:47:55,03:24:24,04:03:11,04:49:16,05:14:52
